  CupyParallelSystem,      1000,   -1.0000,     -0.00
  CupyParallelSystem,      1000,    0.4441,    0.3199,    0.0003,      0.00
  CupyParallelSystem,      1000,    0.5744,    0.5739,    0.0017,      0.00
  CupyParallelSystem,      1000,    0.5811,    0.5805,    0.0017,      0.00
  CupyParallelSystem,      1000,    0.0985,    0.0216,    0.0004,      0.05
  CupyParallelSystem,      1000,    0.0832,    0.0215,    0.0004,      0.00
  CupyParallelSystem,      1000,    0.3396,    0.0371,    0.0005,      0.00
  CupyParallelSystem,      1000,    0.3252,    0.0362,    0.0005,      0.08
  CupyParallelSystem,      1000,    0.0993,    0.0215,    0.0005,      0.05
  CupyParallelSystem,      1000,    1.3062,    1.3051,    0.0017,      0.00
  CupyParallelSystem,      1000,    0.5624,    0.5619,    0.0018,      0.00
  CupyParallelSystem,      1000,    0.5678,    0.5673,    0.0017,      0.00
  CupyParallelSystem,      1000,    0.5851,    0.5846,    0.0017,      0.00
  CupyParallelSystem,      1000,    0.5640,    0.5635,    0.0019,      0.00
  CupyParallelSystem,      1000,    0.5616,    0.5611,    0.0019,      0.00
  CupyParallelSystem,      1000,    0.5778,    0.5773,    0.0018,      0.00
  CupyParallelSystem,      1000,    0.5630,    0.5625,    0.0017,      0.00
  CupyParallelSystem,      1000,    0.5720,    0.5715,    0.0017,      0.00
  CupyParallelSystem,      1000,    0.5594,    0.5590,    0.0017,      0.00
  CupyParallelSystem,      1000,    0.5494,    0.4944,    0.0020,      0.00
  CupyParallelSystem,      1000,    0.5494,    0.4934,    0.0019,      0.00
  CupyParallelSystem,      1000,    0.0976,    0.0199,    0.0004,      0.03
  CupyParallelSystem,      1000,    0.0924,    0.0196,    0.0004,      0.03
  CupyParallelSystem,      1000,    0.0758,    0.0198,    0.0004,      0.04
  CupyParallelSystem,      1000,    0.3193,    0.0327,    0.0005,      0.08
  CupyParallelSystem,      1000,    0.3048,    0.0329,    0.0236,      0.07
  CupyParallelSystem,      1000,    0.3180,    0.0335,    0.0238,      0.08
  CupyParallelSystem,      1000,    0.8768,    0.5730,    0.5096,      0.00
  CupyParallelSystem,      1000,    0.8654,    0.5667,    0.5033,      0.00
  CupyParallelSystem,      1000,    0.8766,    0.5718,    0.5067,      0.00
  CupyParallelSystem,      1000,    0.8931,    0.5704,    0.5072,      0.00
  CupyParallelSystem,      1000,    0.8650,    0.5683,    0.5060,      0.00
  CupyParallelSystem,      1000,    0.8783,    0.5759,    0.5129,      0.00
  CupyParallelSystem,      1000,    0.8902,    0.5830,    0.5216,      0.00
  CupyParallelSystem,      1000,    0.8960,    0.5778,    0.5161,      0.00
  CupyParallelSystem,      1000,    0.8940,    0.5765,    0.5143,      0.00
  CupyParallelSystem,      1000,    0.9025,    0.5795,    0.5173,      0.00
  CupyParallelSystem,      1000,    0.9046,    0.5786,    0.5168,      0.00
  CupyParallelSystem,      1000,    0.9047,    0.5827,    0.5201,      0.00
  CupyParallelSystem,      1000,    0.8872,    0.5816,    0.5184,      0.00
  CupyParallelSystem,      1000,    0.8832,    0.5800,    0.5149,      0.00
  CupyParallelSystem,      1000,    0.8844,    0.5793,    0.5165,      0.00
  CupyParallelSystem,      1000,    0.9027,    0.5842,    0.5210,      0.00
  CupyParallelSystem,      1000,    0.9031,    0.5773,    0.5139,      0.00
  CupyParallelSystem,      1000,    1.6646,    1.3577,    1.2999,      0.00
  CupyParallelSystem,      1000,    0.8797,    0.5682,    0.5050,      0.00
  CupyParallelSystem,      1000,    0.8963,    0.5877,    0.5248,      0.00
  CupyParallelSystem,      1000,    0.8951,    0.5802,    0.5164,      0.00
  CupyParallelSystem,      1000,    0.8961,    0.5734,    0.5095,      0.00
  CupyParallelSystem,      1000,    0.8777,    0.5657,    0.5027,      0.00
  CupyParallelSystem,      1000,    1.6421,    1.3255,    1.2660,      0.00
  CupyParallelSystem,      1000,    0.8682,    0.5739,    0.5111,      0.00
  CupyParallelSystem,      1000,    0.8830,    0.5676,    0.5047,      0.00
  CupyParallelSystem,      1000,    0.8247,    0.5616,    0.5020,      0.00
  CupyParallelSystem,      1000,    0.8704,    0.5661,    0.5032,      0.00
  CupyParallelSystem,      1000,    0.8738,    0.5695,    0.5067,      0.00
  CupyParallelSystem,      1000,    0.8801,    0.5686,    0.5049,      0.00
  CupyParallelSystem,      1000,    0.8614,    0.5638,    0.5009,      0.00
  CupyParallelSystem,      1000,    0.7997,    0.5634,    0.5007,      0.00
  CupyParallelSystem,      1000,    0.8793,    0.5697,    0.5048,      0.00
  CupyParallelSystem,      1000,    0.8758,    0.5781,    0.5150,      0.00
  CupyParallelSystem,      1000,    0.8306,    0.5683,    0.5071,      0.00
  CupyParallelSystem,      1000,    0.8348,    0.5642,    0.5030,      0.00
  CupyParallelSystem,      1000,    0.2742,    0.0317,    0.0227,      0.07
                Cupy,      1000,    0.3253,    0.0008,    0.0000,      0.10
  CupyParallelSystem,      1000,    0.3432,    0.0196,    0.0140,      0.10
  CupyParallelSystem,      1000,    0.2770,    0.0326,    0.0234,      0.08
  CupyParallelSystem,      1000,    0.3459,    0.0143,    0.0000,      0.08
  CupyParallelSystem,      1000,    0.8219,    0.5676,    0.5062,      0.00
  CupyParallelSystem,      1000,    0.7652,    0.5670,    0.5056,      0.00
  CupyParallelSystem,      1000,    0.7564,    0.5592,    0.4979,      0.00
  CupyParallelSystem,      1000,    0.2304,    0.0347,    0.0256,      0.07
  CupyParallelSystem,      1000,    0.2276,    0.0378,    0.0279,      0.07
  CupyParallelSystem,      1000,    0.7634,    0.5641,    0.5039,      0.00
  CupyParallelSystem,      1000,    0.7646,    0.5632,    0.5012,      0.00
  CupyParallelSystem,      1000,    0.7516,    0.5617,    0.5016,      0.00
  CupyParallelSystem,      1000,    1.0737,    0.5669,    0.5064,      0.00
  CupyParallelSystem,      1000,    0.2201,    0.0333,    0.0247,      0.06
  CupyParallelSystem,      5000,    0.5400,    0.0387,    0.0294,      0.05
                Cupy,      5000,    0.9845,    0.0009,    0.0000,      0.00
  CupyParallelSystem,      1000,    0.6090,    0.0221,    0.0004,      0.02
                Cupy,      1000,    1.1235,    0.0005,    0.0000,      0.00
                Cupy,      5000,    0.9848,    0.0009,    0.0000,      0.00
                Cupy,      5000,    0.9851,    0.0009,    0.0000,      0.00
                Cupy,      5000,    0.9861,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      1000,    2.0090,    0.0331,    0.0238,      0.00
                Cupy,      1000,    3.2535,    0.0009,    0.0000,      0.00
  CupyParallelSystem,      1000,    2.0103,    0.0392,    0.0243,      0.00
  CupyParallelSystem,      1000,    2.8627,    1.9768,    1.4312,      0.00
  CupyParallelSystem,      1000,    2.8589,    1.9717,    1.4254,      0.00
  CupyParallelSystem,      1000,    2.8405,    1.9500,    1.4079,      0.00
  CupyParallelSystem,      1000,    2.8496,    1.9611,    1.4125,      0.00
  CupyParallelSystem,      1000,    2.8189,    1.9301,    1.3905,      0.00
  CupyParallelSystem,      1000,    2.8418,    1.9562,    1.4106,      0.00
  CupyParallelSystem,      1000,    2.8052,    1.9196,    1.3837,      0.00
  CupyParallelSystem,      1000,    2.8615,    1.9730,    1.4240,      0.00
  CupyParallelSystem,      1000,    2.8034,    1.9164,    1.3816,      0.00
  CupyParallelSystem,      1000,    2.8762,    1.9882,    1.4371,      0.00
  CupyParallelSystem,      1000,    2.8154,    1.9285,    1.3884,      0.00
  CupyParallelSystem,      1000,    2.8132,    1.9256,    1.3851,      0.00
  CupyParallelSystem,      1000,    2.8094,    1.9194,    1.3813,      0.00
  CupyParallelSystem,      1000,    2.8425,    1.9550,    1.4111,      0.00
  CupyParallelSystem,      1000,    2.8825,    1.9943,    1.4450,      0.00
  CupyParallelSystem,      1000,    3.5276,    2.6396,    2.0899,      0.00
  CupyParallelSystem,      1000,    2.8183,    1.9282,    1.3780,      0.00
  CupyParallelSystem,      1000,    1.9938,    0.0334,    0.0195,      0.00
  CupyParallelSystem,      1000,    1.9897,    0.0345,    0.0201,      0.00
  CupyParallelSystem,      1000,    1.9926,    0.0337,    0.0196,      0.00
  CupyParallelSystem,      1000,    2.8086,    1.9189,    1.3712,      0.00
  CupyParallelSystem,      1000,    2.7420,    1.9110,    1.3648,      0.00
  CupyParallelSystem,      1000,    2.7548,    1.9214,    1.3733,      0.00
  CupyParallelSystem,      1000,    2.7804,    1.9476,    1.3950,      0.00
  CupyParallelSystem,      1000,    3.5059,    2.6805,    2.1109,      0.00
  CupyParallelSystem,      1000,    2.8136,    1.9752,    1.4216,      0.00
  CupyParallelSystem,      1000,    2.8177,    1.9826,    1.4279,      0.00
  CupyParallelSystem,      1000,    2.7384,    1.9017,    1.3634,      0.00
  CupyParallelSystem,      1000,    2.8171,    1.9860,    1.4280,      0.00
  CupyParallelSystem,      1000,    2.8802,    2.0407,    1.4749,      0.00
  CupyParallelSystem,      1000,    2.7808,    1.9384,    1.3860,      0.00
  CupyParallelSystem,      1000,    1.9223,    0.0348,    0.0202,      0.00
                Cupy,      1000,    3.2434,    0.0009,    0.0000,      0.00
  CupyParallelSystem,      1000,    1.9147,    0.0336,    0.0198,      0.00
  CupyParallelSystem,      1000,    1.9144,    0.0349,    0.0210,      0.00
  CupyParallelSystem,      1000,    1.9462,    0.0346,    0.0203,      0.00
  CupyParallelSystem,      1000,    2.8022,    1.4376,    1.4177,      0.00
  CupyParallelSystem,      1000,    2.7698,    1.4135,    1.3933,      0.00
  CupyParallelSystem,      1000,    2.8202,    1.4041,    1.3824,      0.00
  CupyParallelSystem,      1000,    2.0074,    0.0339,    0.0205,      0.00
  CupyParallelSystem,       500,    0.7265,    0.0303,    0.0178,      0.05
                Cupy,       500,    0.9474,    0.0009,    0.0000,      0.00
                Cupy,       500,    0.9457,    0.0010,    0.0000,      0.00
                Cupy,       500,    1.0084,    0.0009,    0.0000,      0.00
  CupyParallelSystem,       500,    0.7594,    0.0299,    0.0176,      0.03
  CupyParallelSystem,       500,    1.5446,    0.9193,    0.9001,      0.00
  CupyParallelSystem,       500,    1.1603,    0.4767,    0.4605,      0.34
  CupyParallelSystem,       500,    1.1627,    0.4738,    0.4574,      0.33
  CupyParallelSystem,       500,    2.8896,    0.0309,    0.0183,      0.00
  CupyParallelSystem,       500,    2.8985,    0.0315,    0.0186,      0.00
                Cupy,       500,    4.0304,    0.0010,    0.0000,      0.00
                Cupy,       100,    1.0484,    0.0009,    0.0000,      0.00
  CupyParallelSystem,       100,    1.3908,    0.0298,    0.0180,      0.01
  CupyParallelSystem,      1000,    4.8035,    0.0321,    0.0187,      0.00
                Cupy,      1000,    7.8845,    0.0011,    0.0000,      0.00
                Cupy,      1000,    3.2500,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      1000,    1.9407,    0.0353,    0.0208,      0.00
  CupyParallelSystem,      1000,    1.7978,    0.0365,    0.0215,      0.00
  CupyParallelSystem,       500,    1.2143,    0.0315,    0.0183,      0.00
                Cupy,       500,    1.7791,    0.0010,    0.0000,      0.00
  CupyParallelSystem,       500,    2.0354,    1.0684,    1.0484,      0.00
  CupyParallelSystem,      1000,    2.4011,    0.0347,    0.0203,      0.00
                Cupy,      1000,    3.9892,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      2000,    4.3910,    0.0383,    0.0226,      0.00
                Cupy,      2000,    7.8955,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      2000,    5.4961,    0.0375,    0.0221,      0.00
                Cupy,      2000,    9.8228,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      2000,    5.4909,    0.0378,    0.0223,      0.00
                Cupy,      2000,    9.8211,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      1000,    1.9263,    0.0337,    0.0197,      0.00
                Cupy,      1000,    3.2529,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      1000,    2.8298,    1.4699,    1.4496,      0.00
  CupyParallelSystem,      1000,   33.7052,   32.9924,   32.5245,      0.00
  CupyParallelSystem,      1000,    1.0845,    0.7981,    0.7755,      0.00
  CupyParallelSystem,      1000,    0.3218,    0.0347,    0.0206,      0.02
  CupyParallelSystem,      1000,    0.3341,    0.0236,    0.0136,      0.01
  CupyParallelSystem,      1000,    0.5674,    0.0218,    0.0118,      0.00
  CupyParallelSystem,      1000,    0.5351,    0.0323,    0.0191,      0.00
                Cupy,      1000,    0.1031,    0.0012,    0.0000,      0.01
  CupyParallelSystem,      1000,    2.1555,    0.0314,    0.0175,      0.00
                Cupy,      1000,    0.4173,    0.0012,    0.0000,      0.01
  CupyParallelSystem,      1000,    1.0465,    0.0308,    0.0174,      0.00
                Cupy,      1000,    0.2152,    0.0011,    0.0000,      0.01
  CupyParallelSystem,      1000,    0.2188,    0.0341,    0.0210,      0.03
                Cupy,      1000,    0.0521,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      1000,    0.2798,    0.0337,    0.0209,      0.02
                Cupy,      1000,    0.0604,    0.0010,    0.0000,      0.02
  CupyParallelSystem,      2000,    0.3027,    0.0368,    0.0226,      0.01
                Cupy,      2000,    0.1124,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      3000,    0.3291,    0.0409,    0.0247,      0.00
                Cupy,      3000,    0.1667,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      4000,    0.3508,    0.0427,    0.0258,      0.00
                Cupy,      4000,    0.2255,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.3777,    0.0477,    0.0287,      0.00
                Cupy,      5000,    0.2867,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      6000,    0.4609,    0.1471,    0.0393,      0.01
                Cupy,      6000,    0.3393,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.7550,    0.0475,    0.0277,      0.01
                Cupy,      5000,    0.5354,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.2050,    0.0449,    0.0283,      0.03
                Cupy,      5000,    0.1553,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.8985,    0.4214,    0.3516,      0.01
                Cupy,      5000,    0.4877,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      5000,    1.3657,    0.8902,    0.8551,      0.00
  CupyParallelSystem,      2000,    1.2260,    0.8229,    0.7960,      0.00
  CupyParallelSystem,      2000,    0.4645,    0.0416,    0.0265,      0.00
                Cupy,      2000,    0.1966,    0.0012,    0.0000,      0.00
  CupyParallelSystem,      2000,    0.8766,    0.0421,    0.0252,      0.00
                Cupy,      2000,    0.3661,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      2000,    1.7816,    0.3695,    0.2556,      0.01
  CupyParallelSystem,      5000,    0.5798,    0.0472,    0.0297,      0.00
                Cupy,      5000,    0.4327,    0.0010,    0.0000,      0.01
  CupyParallelSystem,      5000,    1.2268,    0.2831,    0.0410,      0.00
                Cupy,      5000,    0.8503,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      5000,    1.0915,    0.2716,    0.0411,      0.00
                Cupy,      5000,    0.7538,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.4961,    0.0466,    0.0289,      0.00
                Cupy,      5000,    0.3853,    0.0010,    0.0000,      0.01
  CupyParallelSystem,      5000,    1.1957,    0.4515,    0.3802,      0.03
                Cupy,      5000,    0.7247,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.7370,    0.3622,    0.2950,      0.02
                Cupy,      5000,    0.4018,    0.0011,    0.0000,      0.01
  CupyParallelSystem,      5000,    0.2580,    0.0463,    0.0292,      0.01
                Cupy,      5000,    0.2050,    0.0011,    0.0000,      0.01
  CupyParallelSystem,      5000,    0.2955,    0.0454,    0.0281,      0.01
                Cupy,      5000,    0.2332,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.1378,    0.0463,    0.0300,      0.09
                Cupy,      5000,    0.1181,    0.0010,    0.0000,      0.01
  CupyParallelSystem,      5000,    0.0870,    0.0455,    0.0290,      0.15
                Cupy,      5000,    0.0775,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.3636,    0.2736,    0.2016,      0.05
                Cupy,      5000,    0.1582,    0.0011,    0.0000,      0.01
  CupyParallelSystem,      5000,    0.0799,    0.0447,    0.0281,      0.15
                Cupy,      5000,    0.0831,    0.0011,    0.0000,      0.01
  CupyParallelSystem,      5000,    0.1243,    0.0462,    0.0289,      0.10
                Cupy,      5000,    0.0962,    0.0011,    0.0000,      0.01
  CupyParallelSystem,      5000,    0.0553,    0.0463,    0.0291,      0.25
                Cupy,      5000,    0.0608,    0.0012,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.0507,    0.0447,    0.0281,      0.25
                Cupy,      5000,    0.0524,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      6000,    0.0587,    0.0466,    0.0295,      0.24
                Cupy,      6000,    0.0694,    0.0013,    0.0000,      0.00
  CupyParallelSystem,     10000,    0.3641,    0.3452,    0.2676,      0.03
  CupyParallelSystem,      8000,    0.2335,    0.2181,    0.1636,      0.15
                Cupy,      8000,    0.0925,    0.0011,    0.0000,      0.01
  CupyParallelSystem,      7000,    0.2087,    0.1948,    0.0991,      0.22
                Cupy,      7000,    0.0840,    0.0010,    0.0000,      0.02
  CupyParallelSystem,      6000,    0.0583,    0.0461,    0.0292,      0.24
                Cupy,      6000,    0.0688,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      6000,    0.7994,    0.7727,    0.7475,      0.00
  CupyParallelSystem,      7000,    0.8033,    0.7822,    0.7561,      0.00
  CupyParallelSystem,      6000,    0.1291,    0.1156,    0.0730,      0.00
                Cupy,      6000,    0.0699,    0.0011,    0.0000,      0.02
  CupyParallelSystem,      5000,    0.1440,    0.1018,    0.0771,      0.00
                Cupy,      5000,    0.0246,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.1696,    0.0368,    0.0279,      0.03
                Cupy,      5000,    0.0797,    0.0010,    0.0000,      0.00
  CupyParallelSystem,      5000,    0.6275,    0.0352,    0.0249,      0.00
                Cupy,      5000,    0.3099,    0.0010,    0.0000,      0.01
  CupyParallelSystem,      5000,    0.1175,    0.0378,    0.0285,      0.05
                Cupy,      5000,    0.0525,    0.0010,    0.0000,      0.01
  CupyParallelSystem,      5000,    0.1165,    0.0373,    0.0282,      0.05
                Cupy,      5000,    0.0561,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      5000,    1.1982,    0.0444,    0.0332,      0.04
                Cupy,      5000,    0.7369,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      2000,    0.9272,    0.0370,    0.0265,      0.00
                Cupy,      2000,    0.2969,    0.0011,    0.0000,      0.00
  CupyParallelSystem,      6000,    1.2485,    0.1147,    0.0360,      0.02
                Cupy,      6000,    0.9005,    0.0021,    0.0000,      0.00
  CupyParallelSystem,      8000,    1.4813,    0.3241,    0.2934,      0.00
                Cupy,      8000,    1.1218,    0.0011,    0.0000,      0.01
  CupyParallelSystem,     10000,    1.6241,    0.2978,    0.2620,      0.01
                Cupy,     10000,    1.3907,    0.0012,    0.0000,      0.02
  CupyParallelSystem,     10000,    1.2955,    0.2247,    0.2043,      0.01
                Cupy,     10000,    1.4083,    0.0011,    0.0000,      0.00
  CupyParallelSystem,     10000,    0.7848,    0.1088,    0.0810,      0.08
                Cupy,     10000,    0.8588,    0.0010,    0.0000,      0.02
  CupyParallelSystem,     10000,    0.9451,    0.0488,    0.0369,      0.03
                Cupy,     10000,    0.8483,    0.0011,    0.0000,      0.01
  CupyParallelSystem,     12000,    0.9338,    0.1658,    0.0482,      0.01
                Cupy,     12000,    0.8783,    0.0011,    0.0000,      0.01
  CupyParallelSystem,     14000,    0.9756,    0.3236,    0.2699,      0.00
                Cupy,     14000,    0.9782,    0.0010,    0.0000,      0.00
  CupyParallelSystem,     14000,    1.7381,    1.0564,    0.9124,      0.00
  CupyParallelSystem,     14000,    1.7183,    1.0471,    0.9022,      0.00
  CupyParallelSystem,     14000,    1.7646,    1.0704,    0.9190,      0.00
  CupyParallelSystem,     14000,    1.7774,    1.0762,    0.9355,      0.00
  CupyParallelSystem,     14000,    1.7198,    1.0523,    0.9076,      0.00
  CupyParallelSystem,     14000,    2.3197,    1.7460,    1.6593,      0.00
  CupyParallelSystem,     14000,    2.3201,    1.7301,    1.6543,      0.00
  CupyParallelSystem,     14000,    0.9728,    0.3105,    0.2738,      0.00
                Cupy,     14000,    0.9536,    0.0012,    0.0000,      0.02
  CupyParallelSystem,     14000,    0.7053,    0.1024,    0.0757,      0.08
                Cupy,     14000,    0.9562,    0.0011,    0.0000,      0.02
  CupyParallelSystem,    250000,    0.0404,    0.0022,    0.0001,      0.01
  CupyParallelSystem,    250000,    0.0399,    0.0022,    0.0001,      0.01
                Cupy,    250000,    0.0393,    0.0001,    0.0000,      0.01
                Cupy,    250000,    0.0411,    0.0001,    0.0000,      0.00
                Cupy,   1250000,    0.2321,    0.0001,    0.0000,      0.00
                Cupy,   1250000,    0.2332,    0.0001,    0.0000,      0.00
  CupyParallelSystem,   1250000,    0.1846,    0.0009,    0.0000,      0.01
                Cupy,   1250000,    0.2330,    0.0001,    0.0000,      0.00
  CupyParallelSystem,    250000,    0.0813,    0.0006,    0.0000,      0.00
                Cupy,    250000,    0.0401,    0.0001,    0.0000,      0.00
  CupyParallelSystem,    750000,    0.2157,    0.0006,    0.0000,      0.00
                Cupy,    750000,    0.1021,    0.0001,    0.0000,      0.00
  CupyParallelSystem,    750000,    0.2151,    0.0006,    0.0000,      0.00
                Cupy,    750000,    0.1020,    0.0001,    0.0000,      0.00
  CupyParallelSystem,         1,    0.0014,    0.0005,    0.0000,      0.11
                Cupy,         1,    0.0000,    0.0000,    0.0000,      0.09
  CupyParallelSystem,    750000,    0.2059,    0.0007,    0.0000,      0.01
                Cupy,    750000,    0.1013,    0.0001,    0.0000,      0.00
  CupyParallelSystem,         1,    0.0014,    0.0005,    0.0000,      0.07
                Cupy,         1,    0.0000,    0.0000,    0.0000,      0.07
  CupyParallelSystem,    750000,    0.2054,    0.0005,    0.0000,      0.00
                Cupy,    750000,    0.1014,    0.0001,    0.0000,      0.00
  CupyParallelSystem,         1,    0.0014,    0.0005,    0.0000,      0.10
                Cupy,         1,    0.0000,    0.0000,    0.0000,      0.09
  CupyParallelSystem,    750000,    0.2080,    0.0005,    0.0000,      0.02
                Cupy,    750000,    0.1013,    0.0001,    0.0000,      0.00
  CupyParallelSystem,         1,    0.0128,    0.0072,    0.0000,      0.00
                Cupy,         1,    0.0081,    0.0000,    0.0000,      0.01
                Cupy,    750000,    0.2345,    0.0000,    0.0000,      0.00
  CupyParallelSystem,         1,    0.0128,    0.0073,    0.0000,      0.00
                Cupy,         1,    0.0080,    0.0000,    0.0000,      0.00
  CupyParallelSystem,         1,    0.0114,    0.0071,    0.0000,      0.00
  CupyParallelSystem,    500000,    0.2514,    0.2444,    0.0000,      0.00
  CupyParallelSystem,         1,    0.0128,    0.0072,    0.0000,      0.00
                Cupy,         1,    0.0080,    0.0000,    0.0000,      0.00
  CupyParallelSystem,    500000,    0.2510,    0.2441,    0.0000,      0.00
                Cupy,    500000,    0.1589,    0.0000,    0.0000,      0.00
  CupyParallelSystem,    500000,    0.2510,    0.2457,    0.0000,      0.00
                Cupy,    500000,    0.1591,    0.0000,    0.0000,      0.00
  CupyParallelSystem,    500000,    0.2513,    0.2458,    0.0000,      0.00
                Cupy,    500000,    0.1592,    0.0000,    0.0000,      0.00
  CupyParallelSystem,    500000,    0.2513,    0.2460,    0.0000,      0.00
                Cupy,    500000,    0.1589,    0.0000,    0.0000,      0.00
  CupyParallelSystem,    500000,    0.1600,    0.1555,    0.0000,      0.00
                Cupy,    500000,    0.1594,    0.0000,    0.0000,      0.00
